region_code,province_code,municipality,geo_area,region,capital_city
01,003,Varallo Pombia,Nord-ovest,Piemonte,Novara
01,003,Vespolate,Nord-ovest,Piemonte,Novara
01,003,Vicolungo,Nord-ovest,Piemonte,Novara
01,003,Vinzaglio,Nord-ovest,Piemonte,Novara
01,003,Gattico-Veruno,Nord-ovest,Piemonte,Novara
01,004,Acceglio,Nord-ovest,Piemonte,Cuneo
01,004,Aisone,Nord-ovest,Piemonte,Cuneo
01,004,Alba,Nord-ovest,Piemonte,Cuneo
01,004,Albaretto della Torre,Nord-ovest,Piemonte,Cuneo
01,004,Alto,Nord-ovest,Piemonte,Cuneo
01,004,Argentera,Nord-ovest,Piemonte,Cuneo
01,004,Arguello,Nord-ovest,Piemonte,Cuneo
01,004,Bagnasco,Nord-ovest,Piemonte,Cuneo
01,004,Bagnolo Piemonte,Nord-ovest,Piemonte,Cuneo
01,004,Baldissero d'Alba,Nord-ovest,Piemonte,Cuneo
01,004,Barbaresco,Nord-ovest,Piemonte,Cuneo
01,004,Barge,Nord-ovest,Piemonte,Cuneo
01,004,Barolo,Nord-ovest,Piemonte,Cuneo
01,004,Bastia Mondovì,Nord-ovest,Piemonte,Cuneo
01,004,Battifollo,Nord-ovest,Piemonte,Cuneo
01,004,Beinette,Nord-ovest,Piemonte,Cuneo
01,004,Bellino,Nord-ovest,Piemonte,Cuneo
01,004,Belvedere Langhe,Nord-ovest,Piemonte,Cuneo
01,004,Bene Vagienna,Nord-ovest,Piemonte,Cuneo
01,004,Benevello,Nord-ovest,Piemonte,Cuneo
01,004,Bergolo,Nord-ovest,Piemonte,Cuneo
01,004,Bernezzo,Nord-ovest,Piemonte,Cuneo
01,004,Bonvicino,Nord-ovest,Piemonte,Cuneo
01,004,Borgomale,Nord-ovest,Piemonte,Cuneo
01,004,Borgo San Dalmazzo,Nord-ovest,Piemonte,Cuneo
01,004,Bosia,Nord-ovest,Piemonte,Cuneo
01,004,Bossolasco,Nord-ovest,Piemonte,Cuneo
01,004,Boves,Nord-ovest,Piemonte,Cuneo
01,004,Bra,Nord-ovest,Piemonte,Cuneo
01,004,Briaglia,Nord-ovest,Piemonte,Cuneo
01,004,Briga Alta,Nord-ovest,Piemonte,Cuneo
01,004,Brondello,Nord-ovest,Piemonte,Cuneo
01,004,Brossasco,Nord-ovest,Piemonte,Cuneo
01,004,Busca,Nord-ovest,Piemonte,Cuneo
01,004,Camerana,Nord-ovest,Piemonte,Cuneo
01,004,Canale,Nord-ovest,Piemonte,Cuneo
01,004,Canosio,Nord-ovest,Piemonte,Cuneo
01,004,Caprauna,Nord-ovest,Piemonte,Cuneo
01,004,Caraglio,Nord-ovest,Piemonte,Cuneo
01,004,Caramagna Piemonte,Nord-ovest,Piemonte,Cuneo
01,004,Cardè,Nord-ovest,Piemonte,Cuneo
01,004,Carrù,Nord-ovest,Piemonte,Cuneo
01,004,Cartignano,Nord-ovest,Piemonte,Cuneo
01,004,Casalgrasso,Nord-ovest,Piemonte,Cuneo
01,004,Castagnito,Nord-ovest,Piemonte,Cuneo
01,004,Casteldelfino,Nord-ovest,Piemonte,Cuneo
01,004,Castelletto Stura,Nord-ovest,Piemonte,Cuneo
01,004,Castelletto Uzzone,Nord-ovest,Piemonte,Cuneo
01,004,Castellinaldo d'Alba,Nord-ovest,Piemonte,Cuneo
01,004,Castellino Tanaro,Nord-ovest,Piemonte,Cuneo
01,004,Castelmagno,Nord-ovest,Piemonte,Cuneo
01,004,Castelnuovo di Ceva,Nord-ovest,Piemonte,Cuneo
01,004,Castiglione Falletto,Nord-ovest,Piemonte,Cuneo
01,004,Castiglione Tinella,Nord-ovest,Piemonte,Cuneo
01,004,Castino,Nord-ovest,Piemonte,Cuneo
01,004,Cavallerleone,Nord-ovest,Piemonte,Cuneo
01,004,Cavallermaggiore,Nord-ovest,Piemonte,Cuneo
01,004,Celle di Macra,Nord-ovest,Piemonte,Cuneo
01,004,Centallo,Nord-ovest,Piemonte,Cuneo
01,004,Ceresole Alba,Nord-ovest,Piemonte,Cuneo
01,004,Cerretto Langhe,Nord-ovest,Piemonte,Cuneo
01,004,Cervasca,Nord-ovest,Piemonte,Cuneo
01,004,Cervere,Nord-ovest,Piemonte,Cuneo
01,004,Ceva,Nord-ovest,Piemonte,Cuneo
01,004,Cherasco,Nord-ovest,Piemonte,Cuneo
01,004,Chiusa di Pesio,Nord-ovest,Piemonte,Cuneo
01,004,Cigliè,Nord-ovest,Piemonte,Cuneo
01,004,Cissone,Nord-ovest,Piemonte,Cuneo
01,004,Clavesana,Nord-ovest,Piemonte,Cuneo
01,004,Corneliano d'Alba,Nord-ovest,Piemonte,Cuneo
01,004,Cortemilia,Nord-ovest,Piemonte,Cuneo
01,004,Cossano Belbo,Nord-ovest,Piemonte,Cuneo
01,004,Costigliole Saluzzo,Nord-ovest,Piemonte,Cuneo
01,004,Cravanzana,Nord-ovest,Piemonte,Cuneo
01,004,Crissolo,Nord-ovest,Piemonte,Cuneo
01,004,Cuneo,Nord-ovest,Piemonte,Cuneo
01,004,Demonte,Nord-ovest,Piemonte,Cuneo
01,004,Diano d'Alba,Nord-ovest,Piemonte,Cuneo
01,004,Dogliani,Nord-ovest,Piemonte,Cuneo
01,004,Dronero,Nord-ovest,Piemonte,Cuneo
01,004,Elva,Nord-ovest,Piemonte,Cuneo
01,004,Entracque,Nord-ovest,Piemonte,Cuneo
01,004,Envie,Nord-ovest,Piemonte,Cuneo
01,004,Farigliano,Nord-ovest,Piemonte,Cuneo
01,004,Faule,Nord-ovest,Piemonte,Cuneo
01,004,Feisoglio,Nord-ovest,Piemonte,Cuneo
01,004,Fossano,Nord-ovest,Piemonte,Cuneo
01,004,Frabosa Soprana,Nord-ovest,Piemonte,Cuneo
01,004,Frabosa Sottana,Nord-ovest,Piemonte,Cuneo
01,004,Frassino,Nord-ovest,Piemonte,Cuneo
01,004,Gaiola,Nord-ovest,Piemonte,Cuneo
01,004,Gambasca,Nord-ovest,Piemonte,Cuneo
01,004,Garessio,Nord-ovest,Piemonte,Cuneo
01,004,Genola,Nord-ovest,Piemonte,Cuneo
01,004,Gorzegno,Nord-ovest,Piemonte,Cuneo
01,004,Gottasecca,Nord-ovest,Piemonte,Cuneo
01,004,Govone,Nord-ovest,Piemonte,Cuneo
01,004,Grinzane Cavour,Nord-ovest,Piemonte,Cuneo
01,004,Guarene,Nord-ovest,Piemonte,Cuneo
01,004,Igliano,Nord-ovest,Piemonte,Cuneo
01,004,Isasca,Nord-ovest,Piemonte,Cuneo
01,004,Lagnasco,Nord-ovest,Piemonte,Cuneo
01,004,La Morra,Nord-ovest,Piemonte,Cuneo
01,004,Lequio Berria,Nord-ovest,Piemonte,Cuneo
01,004,Lequio Tanaro,Nord-ovest,Piemonte,Cuneo
01,004,Lesegno,Nord-ovest,Piemonte,Cuneo
01,004,Levice,Nord-ovest,Piemonte,Cuneo
01,004,Limone Piemonte,Nord-ovest,Piemonte,Cuneo
01,004,Lisio,Nord-ovest,Piemonte,Cuneo
01,004,Macra,Nord-ovest,Piemonte,Cuneo
01,004,Magliano Alfieri,Nord-ovest,Piemonte,Cuneo
01,004,Magliano Alpi,Nord-ovest,Piemonte,Cuneo
01,004,Mango,Nord-ovest,Piemonte,Cuneo
01,004,Manta,Nord-ovest,Piemonte,Cuneo
01,004,Marene,Nord-ovest,Piemonte,Cuneo
01,004,Margarita,Nord-ovest,Piemonte,Cuneo
01,004,Marmora,Nord-ovest,Piemonte,Cuneo
01,004,Marsaglia,Nord-ovest,Piemonte,Cuneo
01,004,Martiniana Po,Nord-ovest,Piemonte,Cuneo
01,004,Melle,Nord-ovest,Piemonte,Cuneo
01,004,Moiola,Nord-ovest,Piemonte,Cuneo
01,004,Mombarcaro,Nord-ovest,Piemonte,Cuneo
01,004,Mombasiglio,Nord-ovest,Piemonte,Cuneo
01,004,Monastero di Vasco,Nord-ovest,Piemonte,Cuneo
01,004,Monasterolo Casotto,Nord-ovest,Piemonte,Cuneo
01,004,Monasterolo di Savigliano,Nord-ovest,Piemonte,Cuneo
01,004,Monchiero,Nord-ovest,Piemonte,Cuneo
01,004,Mondovì,Nord-ovest,Piemonte,Cuneo
01,004,Monesiglio,Nord-ovest,Piemonte,Cuneo
01,004,Monforte d'Alba,Nord-ovest,Piemonte,Cuneo
01,004,Montà,Nord-ovest,Piemonte,Cuneo
01,004,Montaldo di Mondovì,Nord-ovest,Piemonte,Cuneo
01,004,Montaldo Roero,Nord-ovest,Piemonte,Cuneo
01,004,Montanera,Nord-ovest,Piemonte,Cuneo
01,004,Montelupo Albese,Nord-ovest,Piemonte,Cuneo
01,004,Montemale di Cuneo,Nord-ovest,Piemonte,Cuneo
01,004,Monterosso Grana,Nord-ovest,Piemonte,Cuneo
01,004,Monteu Roero,Nord-ovest,Piemonte,Cuneo
01,004,Montezemolo,Nord-ovest,Piemonte,Cuneo
01,004,Monticello d'Alba,Nord-ovest,Piemonte,Cuneo
01,004,Moretta,Nord-ovest,Piemonte,Cuneo
01,004,Morozzo,Nord-ovest,Piemonte,Cuneo
01,004,Murazzano,Nord-ovest,Piemonte,Cuneo
01,004,Murello,Nord-ovest,Piemonte,Cuneo
01,004,Narzole,Nord-ovest,Piemonte,Cuneo
01,004,Neive,Nord-ovest,Piemonte,Cuneo
01,004,Neviglie,Nord-ovest,Piemonte,Cuneo
01,004,Niella Belbo,Nord-ovest,Piemonte,Cuneo
01,004,Niella Tanaro,Nord-ovest,Piemonte,Cuneo
01,004,Novello,Nord-ovest,Piemonte,Cuneo
01,004,Nucetto,Nord-ovest,Piemonte,Cuneo
01,004,Oncino,Nord-ovest,Piemonte,Cuneo
01,004,Ormea,Nord-ovest,Piemonte,Cuneo
01,004,Ostana,Nord-ovest,Piemonte,Cuneo
01,004,Paesana,Nord-ovest,Piemonte,Cuneo
01,004,Pagno,Nord-ovest,Piemonte,Cuneo
01,004,Pamparato,Nord-ovest,Piemonte,Cuneo
01,004,Paroldo,Nord-ovest,Piemonte,Cuneo
01,004,Perletto,Nord-ovest,Piemonte,Cuneo
01,004,Perlo,Nord-ovest,Piemonte,Cuneo
01,004,Peveragno,Nord-ovest,Piemonte,Cuneo
01,004,Pezzolo Valle Uzzone,Nord-ovest,Piemonte,Cuneo
01,004,Pianfei,Nord-ovest,Piemonte,Cuneo
01,004,Piasco,Nord-ovest,Piemonte,Cuneo
01,004,Pietraporzio,Nord-ovest,Piemonte,Cuneo
01,004,Piobesi d'Alba,Nord-ovest,Piemonte,Cuneo
01,004,Piozzo,Nord-ovest,Piemonte,Cuneo
01,004,Pocapaglia,Nord-ovest,Piemonte,Cuneo
01,004,Polonghera,Nord-ovest,Piemonte,Cuneo
01,004,Pontechianale,Nord-ovest,Piemonte,Cuneo
01,004,Pradleves,Nord-ovest,Piemonte,Cuneo
01,004,Prazzo,Nord-ovest,Piemonte,Cuneo
01,004,Priero,Nord-ovest,Piemonte,Cuneo
01,004,Priocca,Nord-ovest,Piemonte,Cuneo
01,004,Priola,Nord-ovest,Piemonte,Cuneo
01,004,Prunetto,Nord-ovest,Piemonte,Cuneo
01,004,Racconigi,Nord-ovest,Piemonte,Cuneo
01,004,Revello,Nord-ovest,Piemonte,Cuneo
01,004,Rifreddo,Nord-ovest,Piemonte,Cuneo
01,004,Rittana,Nord-ovest,Piemonte,Cuneo
01,004,Roaschia,Nord-ovest,Piemonte,Cuneo
01,004,Roascio,Nord-ovest,Piemonte,Cuneo
01,004,Robilante,Nord-ovest,Piemonte,Cuneo
01,004,Roburent,Nord-ovest,Piemonte,Cuneo
01,004,Roccabruna,Nord-ovest,Piemonte,Cuneo
01,004,Rocca Cigliè,Nord-ovest,Piemonte,Cuneo
01,004,Rocca de' Baldi,Nord-ovest,Piemonte,Cuneo
01,004,Roccaforte Mondovì,Nord-ovest,Piemonte,Cuneo
01,004,Roccasparvera,Nord-ovest,Piemonte,Cuneo
01,004,Roccavione,Nord-ovest,Piemonte,Cuneo
01,004,Rocchetta Belbo,Nord-ovest,Piemonte,Cuneo
01,004,Roddi,Nord-ovest,Piemonte,Cuneo
01,004,Roddino,Nord-ovest,Piemonte,Cuneo
01,004,Rodello,Nord-ovest,Piemonte,Cuneo
01,004,Rossana,Nord-ovest,Piemonte,Cuneo
01,004,Ruffia,Nord-ovest,Piemonte,Cuneo
01,004,Sale delle Langhe,Nord-ovest,Piemonte,Cuneo
01,004,Sale San Giovanni,Nord-ovest,Piemonte,Cuneo
01,004,Saliceto,Nord-ovest,Piemonte,Cuneo
01,004,Salmour,Nord-ovest,Piemonte,Cuneo
01,004,Saluzzo,Nord-ovest,Piemonte,Cuneo
01,004,Sambuco,Nord-ovest,Piemonte,Cuneo
01,004,Sampeyre,Nord-ovest,Piemonte,Cuneo
01,004,San Benedetto Belbo,Nord-ovest,Piemonte,Cuneo
01,004,San Damiano Macra,Nord-ovest,Piemonte,Cuneo
01,004,Sanfrè,Nord-ovest,Piemonte,Cuneo
01,004,Sanfront,Nord-ovest,Piemonte,Cuneo
01,004,San Michele Mondovì,Nord-ovest,Piemonte,Cuneo
01,004,Sant'Albano Stura,Nord-ovest,Piemonte,Cuneo
01,004,Santa Vittoria d'Alba,Nord-ovest,Piemonte,Cuneo
01,004,Santo Stefano Belbo,Nord-ovest,Piemonte,Cuneo
01,004,Santo Stefano Roero,Nord-ovest,Piemonte,Cuneo
01,004,Savigliano,Nord-ovest,Piemonte,Cuneo
01,004,Scagnello,Nord-ovest,Piemonte,Cuneo
01,004,Scarnafigi,Nord-ovest,Piemonte,Cuneo
01,004,Serralunga d'Alba,Nord-ovest,Piemonte,Cuneo
01,004,Serravalle Langhe,Nord-ovest,Piemonte,Cuneo
01,004,Sinio,Nord-ovest,Piemonte,Cuneo
01,004,Somano,Nord-ovest,Piemonte,Cuneo
01,004,Sommariva del Bosco,Nord-ovest,Piemonte,Cuneo
01,004,Sommariva Perno,Nord-ovest,Piemonte,Cuneo
01,004,Stroppo,Nord-ovest,Piemonte,Cuneo
01,004,Tarantasca,Nord-ovest,Piemonte,Cuneo
01,004,Torre Bormida,Nord-ovest,Piemonte,Cuneo
01,004,Torre Mondovì,Nord-ovest,Piemonte,Cuneo
01,004,Torre San Giorgio,Nord-ovest,Piemonte,Cuneo
01,004,Torresina,Nord-ovest,Piemonte,Cuneo
01,004,Treiso,Nord-ovest,Piemonte,Cuneo
01,004,Trezzo Tinella,Nord-ovest,Piemonte,Cuneo
01,004,Trinità,Nord-ovest,Piemonte,Cuneo
01,004,Valdieri,Nord-ovest,Piemonte,Cuneo
01,004,Valgrana,Nord-ovest,Piemonte,Cuneo
01,004,Valloriate,Nord-ovest,Piemonte,Cuneo
01,004,Venasca,Nord-ovest,Piemonte,Cuneo
01,004,Verduno,Nord-ovest,Piemonte,Cuneo
01,004,Vernante,Nord-ovest,Piemonte,Cuneo
01,004,Verzuolo,Nord-ovest,Piemonte,Cuneo
01,004,Vezza d'Alba,Nord-ovest,Piemonte,Cuneo
01,004,Vicoforte,Nord-ovest,Piemonte,Cuneo
01,004,Vignolo,Nord-ovest,Piemonte,Cuneo
01,004,Villafalletto,Nord-ovest,Piemonte,Cuneo
01,004,Villanova Mondovì,Nord-ovest,Piemonte,Cuneo
01,004,Villanova Solaro,Nord-ovest,Piemonte,Cuneo
01,004,Villar San Costanzo,Nord-ovest,Piemonte,Cuneo
01,004,Vinadio,Nord-ovest,Piemonte,Cuneo
01,004,Viola,Nord-ovest,Piemonte,Cuneo
01,004,Vottignasco,Nord-ovest,Piemonte,Cuneo
01,005,Agliano Terme,Nord-ovest,Piemonte,Asti
01,005,Albugnano,Nord-ovest,Piemonte,Asti
01,005,Antignano,Nord-ovest,Piemonte,Asti
01,005,Aramengo,Nord-ovest,Piemonte,Asti
01,005,Asti,Nord-ovest,Piemonte,Asti
01,005,Azzano d'Asti,Nord-ovest,Piemonte,Asti
01,005,Baldichieri d'Asti,Nord-ovest,Piemonte,Asti
01,005,Belveglio,Nord-ovest,Piemonte,Asti
01,005,Berzano di San Pietro,Nord-ovest,Piemonte,Asti
01,005,Bruno,Nord-ovest,Piemonte,Asti
01,005,Bubbio,Nord-ovest,Piemonte,Asti
01,005,Buttigliera d'Asti,Nord-ovest,Piemonte,Asti
01,005,Calamandrana,Nord-ovest,Piemonte,Asti
01,005,Calliano Monferrato,Nord-ovest,Piemonte,Asti
01,005,Calosso,Nord-ovest,Piemonte,Asti
01,005,Camerano Casasco,Nord-ovest,Piemonte,Asti
01,005,Canelli,Nord-ovest,Piemonte,Asti
01,005,Cantarana,Nord-ovest,Piemonte,Asti
01,005,Capriglio,Nord-ovest,Piemonte,Asti
01,005,Casorzo Monferrato,Nord-ovest,Piemonte,Asti
01,005,Cassinasco,Nord-ovest,Piemonte,Asti
01,005,Castagnole delle Lanze,Nord-ovest,Piemonte,Asti
01,005,Castagnole Monferrato,Nord-ovest,Piemonte,Asti
01,005,Castel Boglione,Nord-ovest,Piemonte,Asti
01,005,Castell'Alfero,Nord-ovest,Piemonte,Asti
01,005,Castellero,Nord-ovest,Piemonte,Asti
01,005,Castelletto Molina,Nord-ovest,Piemonte,Asti
01,005,Castello di Annone,Nord-ovest,Piemonte,Asti
01,005,Castelnuovo Belbo,Nord-ovest,Piemonte,Asti
01,005,Castelnuovo Calcea,Nord-ovest,Piemonte,Asti
01,005,Castelnuovo Don Bosco,Nord-ovest,Piemonte,Asti
01,005,Castel Rocchero,Nord-ovest,Piemonte,Asti
01,005,Cellarengo,Nord-ovest,Piemonte,Asti
01,005,Celle Enomondo,Nord-ovest,Piemonte,Asti
01,005,Cerreto d'Asti,Nord-ovest,Piemonte,Asti
01,005,Cerro Tanaro,Nord-ovest,Piemonte,Asti
01,005,Cessole,Nord-ovest,Piemonte,Asti
01,005,Chiusano d'Asti,Nord-ovest,Piemonte,Asti
01,005,Cinaglio,Nord-ovest,Piemonte,Asti
01,005,Cisterna d'Asti,Nord-ovest,Piemonte,Asti
01,005,Coazzolo,Nord-ovest,Piemonte,Asti
01,005,Cocconato,Nord-ovest,Piemonte,Asti
01,005,Corsione,Nord-ovest,Piemonte,Asti
01,005,Cortandone,Nord-ovest,Piemonte,Asti
01,005,Cortanze,Nord-ovest,Piemonte,Asti
01,005,Cortazzone,Nord-ovest,Piemonte,Asti
01,005,Cortiglione,Nord-ovest,Piemonte,Asti
01,005,Cossombrato,Nord-ovest,Piemonte,Asti
01,005,Costigliole d'Asti,Nord-ovest,Piemonte,Asti
01,005,Cunico,Nord-ovest,Piemonte,Asti
01,005,Dusino San Michele,Nord-ovest,Piemonte,Asti
01,005,Ferrere,Nord-ovest,Piemonte,Asti
01,005,Fontanile,Nord-ovest,Piemonte,Asti
01,005,Frinco,Nord-ovest,Piemonte,Asti
01,005,Grana Monferrato,Nord-ovest,Piemonte,Asti
01,005,Grazzano Badoglio,Nord-ovest,Piemonte,Asti
01,005,Incisa Scapaccino,Nord-ovest,Piemonte,Asti
01,005,Isola d'Asti,Nord-ovest,Piemonte,Asti
01,005,Loazzolo,Nord-ovest,Piemonte,Asti
01,005,Maranzana,Nord-ovest,Piemonte,Asti
01,005,Maretto,Nord-ovest,Piemonte,Asti
01,005,Moasca,Nord-ovest,Piemonte,Asti
01,005,Mombaldone,Nord-ovest,Piemonte,Asti
01,005,Mombaruzzo,Nord-ovest,Piemonte,Asti
01,005,Mombercelli,Nord-ovest,Piemonte,Asti
01,005,Monale,Nord-ovest,Piemonte,Asti
01,005,Monastero Bormida,Nord-ovest,Piemonte,Asti
01,005,Moncalvo,Nord-ovest,Piemonte,Asti
01,005,Moncucco Torinese,Nord-ovest,Piemonte,Asti
01,005,Mongardino,Nord-ovest,Piemonte,Asti
01,005,Montabone,Nord-ovest,Piemonte,Asti
01,005,Montafia,Nord-ovest,Piemonte,Asti
01,005,Montaldo Scarampi,Nord-ovest,Piemonte,Asti
01,005,Montechiaro d'Asti,Nord-ovest,Piemonte,Asti
01,005,Montegrosso d'Asti,Nord-ovest,Piemonte,Asti
01,005,Montemagno Monferrato,Nord-ovest,Piemonte,Asti
01,005,Nizza Monferrato,Nord-ovest,Piemonte,Asti
01,005,Olmo Gentile,Nord-ovest,Piemonte,Asti
01,005,Passerano Marmorito,Nord-ovest,Piemonte,Asti
01,005,Penango,Nord-ovest,Piemonte,Asti
01,005,Piea,Nord-ovest,Piemonte,Asti
01,005,Pino d'Asti,Nord-ovest,Piemonte,Asti
01,005,Piovà Massaia,Nord-ovest,Piemonte,Asti
01,005,Portacomaro,Nord-ovest,Piemonte,Asti
01,005,Quaranti,Nord-ovest,Piemonte,Asti
01,005,Refrancore,Nord-ovest,Piemonte,Asti
01,005,Revigliasco d'Asti,Nord-ovest,Piemonte,Asti
01,005,Roatto,Nord-ovest,Piemonte,Asti
01,005,Robella,Nord-ovest,Piemonte,Asti
01,005,Rocca d'Arazzo,Nord-ovest,Piemonte,Asti
01,005,Roccaverano,Nord-ovest,Piemonte,Asti
01,005,Rocchetta Palafea,Nord-ovest,Piemonte,Asti
01,005,Rocchetta Tanaro,Nord-ovest,Piemonte,Asti
01,005,San Damiano d'Asti,Nord-ovest,Piemonte,Asti
01,005,San Giorgio Scarampi,Nord-ovest,Piemonte,Asti
01,005,San Martino Alfieri,Nord-ovest,Piemonte,Asti
01,005,San Marzano Oliveto,Nord-ovest,Piemonte,Asti
01,005,San Paolo Solbrito,Nord-ovest,Piemonte,Asti
01,005,Scurzolengo,Nord-ovest,Piemonte,Asti
01,005,Serole,Nord-ovest,Piemonte,Asti
01,005,Sessame,Nord-ovest,Piemonte,Asti
01,005,Settime,Nord-ovest,Piemonte,Asti
01,005,Soglio,Nord-ovest,Piemonte,Asti
01,005,Tigliole,Nord-ovest,Piemonte,Asti
01,005,Tonco,Nord-ovest,Piemonte,Asti
01,005,Vaglio Serra,Nord-ovest,Piemonte,Asti
01,005,Valfenera,Nord-ovest,Piemonte,Asti
01,005,Vesime,Nord-ovest,Piemonte,Asti
01,005,Viale,Nord-ovest,Piemonte,Asti
01,005,Viarigi,Nord-ovest,Piemonte,Asti
01,005,Vigliano d'Asti,Nord-ovest,Piemonte,Asti
01,005,Villafranca d'Asti,Nord-ovest,Piemonte,Asti
01,005,Villanova d'Asti,Nord-ovest,Piemonte,Asti
01,005,Villa San Secondo,Nord-ovest,Piemonte,Asti
01,005,Vinchio,Nord-ovest,Piemonte,Asti
01,005,Montiglio Monferrato,Nord-ovest,Piemonte,Asti
01,005,Moransengo-Tonengo,Nord-ovest,Piemonte,Asti
01,006,Acqui Terme,Nord-ovest,Piemonte,Alessandria
01,006,Albera Ligure,Nord-ovest,Piemonte,Alessandria
01,006,Alessandria,Nord-ovest,Piemonte,Alessandria
01,006,Alfiano Natta,Nord-ovest,Piemonte,Alessandria
01,006,Alice Bel Colle,Nord-ovest,Piemonte,Alessandria
01,006,Altavilla Monferrato,Nord-ovest,Piemonte,Alessandria
01,006,Alzano Scrivia,Nord-ovest,Piemonte,Alessandria
01,006,Arquata Scrivia,Nord-ovest,Piemonte,Alessandria
01,006,Avolasca,Nord-ovest,Piemonte,Alessandria
01,006,Balzola,Nord-ovest,Piemonte,Alessandria
01,006,Basaluzzo,Nord-ovest,Piemonte,Alessandria
01,006,Bassignana,Nord-ovest,Piemonte,Alessandria
01,006,Belforte Monferrato,Nord-ovest,Piemonte,Alessandria
01,006,Bergamasco,Nord-ovest,Piemonte,Alessandria
01,006,Berzano di Tortona,Nord-ovest,Piemonte,Alessandria
01,006,Bistagno,Nord-ovest,Piemonte,Alessandria
01,006,Borghetto di Borbera,Nord-ovest,Piemonte,Alessandria
01,006,Borgoratto Alessandrino,Nord-ovest,Piemonte,Alessandria
01,006,Borgo San Martino,Nord-ovest,Piemonte,Alessandria
01,006,Bosco Marengo,Nord-ovest,Piemonte,Alessandria
01,006,Bosio,Nord-ovest,Piemonte,Alessandria
01,006,Bozzole,Nord-ovest,Piemonte,Alessandria
01,006,Brignano-Frascata,Nord-ovest,Piemonte,Alessandria
01,006,Cabella Ligure,Nord-ovest,Piemonte,Alessandria
01,006,Camagna Monferrato,Nord-ovest,Piemonte,Alessandria
01,006,Camino,Nord-ovest,Piemonte,Alessandria
01,006,Cantalupo Ligure,Nord-ovest,Piemonte,Alessandria
01,006,Capriata d'Orba,Nord-ovest,Piemonte,Alessandria
01,006,Carbonara Scrivia,Nord-ovest,Piemonte,Alessandria
01,006,Carentino,Nord-ovest,Piemonte,Alessandria
01,006,Carezzano,Nord-ovest,Piemonte,Alessandria
01,006,Carpeneto,Nord-ovest,Piemonte,Alessandria
01,006,Carrega Ligure,Nord-ovest,Piemonte,Alessandria
01,006,Carrosio,Nord-ovest,Piemonte,Alessandria
01,006,Cartosio,Nord-ovest,Piemonte,Alessandria
01,006,Casal Cermelli,Nord-ovest,Piemonte,Alessandria
01,006,Casaleggio Boiro,Nord-ovest,Piemonte,Alessandria
01,006,Casale Monferrato,Nord-ovest,Piemonte,Alessandria
01,006,Casalnoceto,Nord-ovest,Piemonte,Alessandria
01,006,Casasco,Nord-ovest,Piemonte,Alessandria
01,006,Cassine,Nord-ovest,Piemonte,Alessandria
01,006,Cassinelle,Nord-ovest,Piemonte,Alessandria
01,006,Castellania Coppi,Nord-ovest,Piemonte,Alessandria
01,006,Castellar Guidobono,Nord-ovest,Piemonte,Alessandria
01,006,Castellazzo Bormida,Nord-ovest,Piemonte,Alessandria
01,006,Castelletto d'Erro,Nord-ovest,Piemonte,Alessandria
01,006,Castelletto d'Orba,Nord-ovest,Piemonte,Alessandria
01,006,Castelletto Merli,Nord-ovest,Piemonte,Alessandria
01,006,Castelletto Monferrato,Nord-ovest,Piemonte,Alessandria
01,006,Castelnuovo Bormida,Nord-ovest,Piemonte,Alessandria
01,006,Castelnuovo Scrivia,Nord-ovest,Piemonte,Alessandria
01,006,Castelspina,Nord-ovest,Piemonte,Alessandria
01,006,Cavatore,Nord-ovest,Piemonte,Alessandria
01,006,Cella Monte,Nord-ovest,Piemonte,Alessandria
01,006,Cereseto,Nord-ovest,Piemonte,Alessandria
01,006,Cerreto Grue,Nord-ovest,Piemonte,Alessandria
01,006,Cerrina Monferrato,Nord-ovest,Piemonte,Alessandria
01,006,Coniolo,Nord-ovest,Piemonte,Alessandria
01,006,Conzano,Nord-ovest,Piemonte,Alessandria
01,006,Costa Vescovato,Nord-ovest,Piemonte,Alessandria
01,006,Cremolino,Nord-ovest,Piemonte,Alessandria
01,006,Denice,Nord-ovest,Piemonte,Alessandria
01,006,Dernice,Nord-ovest,Piemonte,Alessandria
01,006,Fabbrica Curone,Nord-ovest,Piemonte,Alessandria
01,006,Felizzano,Nord-ovest,Piemonte,Alessandria
01,006,Fraconalto,Nord-ovest,Piemonte,Alessandria
01,006,Francavilla Bisio,Nord-ovest,Piemonte,Alessandria
01,006,Frascaro,Nord-ovest,Piemonte,Alessandria
01,006,Frassinello Monferrato,Nord-ovest,Piemonte,Alessandria
01,006,Frassineto Po,Nord-ovest,Piemonte,Alessandria
01,006,Fresonara,Nord-ovest,Piemonte,Alessandria
01,006,Frugarolo,Nord-ovest,Piemonte,Alessandria
01,006,Fubine Monferrato,Nord-ovest,Piemonte,Alessandria
01,006,Gabiano,Nord-ovest,Piemonte,Alessandria
01,006,Gamalero,Nord-ovest,Piemonte,Alessandria
01,006,Garbagna,Nord-ovest,Piemonte,Alessandria
01,006,Gavi,Nord-ovest,Piemonte,Alessandria
01,006,Giarole,Nord-ovest,Piemonte,Alessandria
01,006,Gremiasco,Nord-ovest,Piemonte,Alessandria
01,006,Grognardo,Nord-ovest,Piemonte,Alessandria
01,006,Grondona,Nord-ovest,Piemonte,Alessandria
01,006,Guazzora,Nord-ovest,Piemonte,Alessandria
01,006,Isola Sant'Antonio,Nord-ovest,Piemonte,Alessandria
